code,importance,importance_raw,domain,section_num,section,category,title,page_start,page_end
U-01,상,상,UNIX,1,1. 계정 관리,계정 관리,root 계정 원격 접속 제한,12,14
U-02,상,상,UNIX,1,1. 계정 관리,계정 관리,비밀번호 관리정책 설정,15,20
U-03,상,상,UNIX,1,1. 계정 관리,계정 관리,계정 잠금 임계값 설정,21,24
U-04,상,상,UNIX,1,1. 계정 관리,계정 관리,비밀번호 파일 보호,25,26
U-05,상,상,UNIX,1,1. 계정 관리,계정 관리,root 이외의 UID가 ‘0’ 금지,27,28
U-06,상,상,UNIX,1,1. 계정 관리,계정 관리,사용자 계정 su 기능 제한,29,30
U-07,하,하,UNIX,1,1. 계정 관리,계정 관리,불필요한 계정 제거,31,31
U-08,중,중,UNIX,1,1. 계정 관리,계정 관리,관리자 그룹에 최소한의 계정 포함,32,32
U-09,하,하,UNIX,1,1. 계정 관리,계정 관리,계정이 존재하지 않는 GID 금지,33,33
U-10,중,중,UNIX,1,1. 계정 관리,계정 관리,동일한 UID 금지,34,34
U-11,하,하,UNIX,1,1. 계정 관리,계정 관리,사용자 shell 점검,35,35
U-12,하,하,UNIX,1,1. 계정 관리,계정 관리,세션 종료 시간 설정,36,36
U-13,중,중,UNIX,1,1. 계정 관리,계정 관리,안전한 비밀번호 암호화 알고리즘 사용,37,38
U-14,상,상,UNIX,2,2. 파일 및 디렉토리 관리,파일 및 디렉토리 관리,"root 홈, 패스 디렉터리 권한 및 패스 설정",39,39
U-15,상,상,UNIX,2,2. 파일 및 디렉토리 관리,파일 및 디렉토리 관리,파일 및 디렉터리 소유자 설정,40,40
U-16,상,상,UNIX,2,2. 파일 및 디렉토리 관리,파일 및 디렉토리 관리,/etc/passwd 파일 소유자 및 권한 설정,41,41
U-17,상,상,UNIX,2,2. 파일 및 디렉토리 관리,파일 및 디렉토리 관리,시스템 시작 스크립트 권한 설정,42,43
U-18,상,상,UNIX,2,2. 파일 및 디렉토리 관리,파일 및 디렉토리 관리,/etc/shadow 파일 소유자 및 권한 설정,44,44
U-19,상,상,UNIX,2,2. 파일 및 디렉토리 관리,파일 및 디렉토리 관리,/etc/hosts 파일 소유자 및 권한 설정,45,45
U-20,상,상,UNIX,2,2. 파일 및 디렉토리 관리,파일 및 디렉토리 관리,/etc/(x)inetd.conf 파일 소유자 및 권한 설정,46,47
U-21,상,상,UNIX,2,2. 파일 및 디렉토리 관리,파일 및 디렉토리 관리,/etc/(r)syslog.conf 파일 소유자 및 권한 설정,48,48
U-22,상,상,UNIX,2,2. 파일 및 디렉토리 관리,파일 및 디렉토리 관리,/etc/services 파일 소유자 및 권한 설정,49,49
U-23,상,상,UNIX,2,2. 파일 및 디렉토리 관리,파일 및 디렉토리 관리,"SUID, SGID, Sticky bit 설정 파일 점검",50,50
U-24,상,상,UNIX,2,2. 파일 및 디렉토리 관리,파일 및 디렉토리 관리,"사용자, 시스템 환경변수 파일 소유자 및 권한 설정",51,51
U-25,상,상,UNIX,2,2. 파일 및 디렉토리 관리,파일 및 디렉토리 관리,world writable 파일 점검,52,52
U-26,상,상,UNIX,2,2. 파일 및 디렉토리 관리,파일 및 디렉토리 관리,/dev에 존재하지 않는 device 파일 점검,53,53
U-27,상,상,UNIX,2,2. 파일 및 디렉토리 관리,파일 및 디렉토리 관리,"$HOME/.rhosts, hosts.equiv 사용 금지",54,55
U-28,상,상,UNIX,2,2. 파일 및 디렉토리 관리,파일 및 디렉토리 관리,접속 IP 및 포트 제한,56,60
U-29,하,하,UNIX,2,2. 파일 및 디렉토리 관리,파일 및 디렉토리 관리,hosts.lpd 파일 소유자 및 권한 설정,61,61
U-30,중,중,UNIX,2,2. 파일 및 디렉토리 관리,파일 및 디렉토리 관리,UMASK 설정 관리,62,64
U-31,중,중,UNIX,2,2. 파일 및 디렉토리 관리,파일 및 디렉토리 관리,홈디렉토리 소유자 및 권한 설정,65,65
U-32,중,중,UNIX,2,2. 파일 및 디렉토리 관리,파일 및 디렉토리 관리,홈 디렉토리로 지정한 디렉토리의 존재 관리,66,66
U-33,하,하,UNIX,2,2. 파일 및 디렉토리 관리,파일 및 디렉토리 관리,숨겨진 파일 및 디렉토리 검색 및 제거,67,67
U-34,상,상,UNIX,3,3. 서비스 관리,서비스 관리,Finger 서비스 비활성화,68,69
U-35,상,상,UNIX,3,3. 서비스 관리,서비스 관리,공유 서비스에 대한 익명 접근 제한 설정,70,76
U-36,상,상,UNIX,3,3. 서비스 관리,서비스 관리,r 계열 서비스 비활성화,77,79
U-37,상,상,UNIX,3,3. 서비스 관리,서비스 관리,crontab 설정파일 권한 설정 미흡,80,82
U-38,상,상,UNIX,3,3. 서비스 관리,서비스 관리,DoS 공격에 취약한 서비스 비활성화,83,85
U-39,상,상,UNIX,3,3. 서비스 관리,서비스 관리,불필요한 NFS 서비스 비활성화,86,88
U-40,상,상,UNIX,3,3. 서비스 관리,서비스 관리,NFS 접근 통제,89,92
U-41,상,상,UNIX,3,3. 서비스 관리,서비스 관리,불필요한 automountd 제거,93,95
U-42,상,상,UNIX,3,3. 서비스 관리,서비스 관리,불필요한 RPC 서비스 비활성화,96,98
U-43,상,상,UNIX,3,3. 서비스 관리,서비스 관리,"NIS, NIS+ 점검",99,101
U-44,상,상,UNIX,3,3. 서비스 관리,서비스 관리,"tftp, talk 서비스 비활성화",102,104
U-45,상,상,UNIX,3,3. 서비스 관리,서비스 관리,메일 서비스 버전 점검,105,110
U-46,상,상,UNIX,3,3. 서비스 관리,서비스 관리,일반 사용자의 메일 서비스 실행 방지,111,112
U-47,상,상,UNIX,3,3. 서비스 관리,서비스 관리,스팸 메일 릴레이 제한,113,115
U-48,중,중,UNIX,3,3. 서비스 관리,서비스 관리,"expn, vrfy 명령어 제한",116,117
U-49,상,상,UNIX,3,3. 서비스 관리,서비스 관리,DNS 보안 버전 패치,118,120
U-50,상,상,UNIX,3,3. 서비스 관리,서비스 관리,DNS ZoneTransfer 설정,121,121
U-51,중,중,UNIX,3,3. 서비스 관리,서비스 관리,DNS 서비스의 취약한 동적 업데이트 설정 금지,122,123
U-52,중,중,UNIX,3,3. 서비스 관리,서비스 관리,Telnet 서비스 비활성화,124,126
U-53,하,하,UNIX,3,3. 서비스 관리,서비스 관리,FTP 서비스 정보 노출 제한,127,130
U-54,중,중,UNIX,3,3. 서비스 관리,서비스 관리,암호화되지 않는 FTP 서비스 비활성화,131,133
U-55,중,중,UNIX,3,3. 서비스 관리,서비스 관리,FTP 계정 shell 제한,134,134
U-56,하,하,UNIX,3,3. 서비스 관리,서비스 관리,FTP 서비스 접근 제어 설정,135,138
U-57,중,중,UNIX,3,3. 서비스 관리,서비스 관리,Ftpusers 파일 설정,139,140
U-58,중,중,UNIX,3,3. 서비스 관리,서비스 관리,불필요한 SNMP 서비스 구동 점검,141,142
U-59,상,상,UNIX,3,3. 서비스 관리,서비스 관리,안전한 SNMP 버전 사용,143,144
